; c64asm listing  (origin $0801, 13215 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
1EBD  AD 2D 1E   4           LDA __fn_sid_gate_v_gate
1EC0  85 FB      3           STA __zpR
1EC2  AD 2E 1E   4           LDA __fn_sid_gate_v_gate+1
1EC5  85 FC      3           STA __zpR+1
1EC7  A5 FB      3           LDA __zpR
1EC9  05 FC      3           ORA __zpR+1
1ECB  D0 03      2/3/4       BNE __L24
1ECD  4C 30 1F   3           JMP __L22
1ED0  AD 2F 1E   4           LDA __fn_sid_gate_v_base
1ED3  85 FB      3           STA __zpR
1ED5  AD 30 1E   4           LDA __fn_sid_gate_v_base+1
1ED8  85 FC      3           STA __zpR+1
1EDA  20 35 08   6           JSR __rt_push
1EDD  A9 04      2           LDA #<4
1EDF  85 FB      3           STA __zpR
1EE1  A9 00      2           LDA #>4
1EE3  85 FC      3           STA __zpR+1
1EE5  20 58 08   6           JSR __rt_pop2
1EE8  18         2           CLC
1EE9  A5 FD      3           LDA __zpR2
1EEB  65 FB      3           ADC __zpR
1EED  85 FB      3           STA __zpR
1EEF  A5 FE      3           LDA __zpR2+1
1EF1  65 FC      3           ADC __zpR+1
1EF3  85 FC      3           STA __zpR+1
1EF5  20 35 08   6           JSR __rt_push
1EF8  AD 2B 1E   4           LDA __fn_sid_gate_v_waveform
1EFB  85 FB      3           STA __zpR
1EFD  AD 2C 1E   4           LDA __fn_sid_gate_v_waveform+1
1F00  85 FC      3           STA __zpR+1
1F02  20 35 08   6           JSR __rt_push
1F05  A9 01      2           LDA #<1
1F07  85 FB      3           STA __zpR
1F09  A9 00      2           LDA #>1
1F0B  85 FC      3           STA __zpR+1
1F0D  20 58 08   6           JSR __rt_pop2
1F10  A5 FD      3           LDA __zpR2
1F12  05 FB      3           ORA __zpR
1F14  85 FB      3           STA __zpR
1F16  A5 FE      3           LDA __zpR2+1
1F18  05 FC      3           ORA __zpR+1
1F1A  85 FC      3           STA __zpR+1
1F1C  20 58 08   6           JSR __rt_pop2
1F1F  A5 FD      3           LDA __zpR2
1F21  85 02      3           STA __zpAP
1F23  A5 FE      3           LDA __zpR2+1
1F25  85 03      3           STA __zpAP+1
1F27  A0 00      2           LDY #0
1F29  A5 FB      3           LDA __zpR
1F2B  91 02      6           STA (__zpAP),Y
1F2D  4C 73 1F   3           JMP __L23
1F30  AD 2F 1E   4           LDA __fn_sid_gate_v_base
1F33  85 FB      3           STA __zpR
1F35  AD 30 1E   4           LDA __fn_sid_gate_v_base+1
1F38  85 FC      3           STA __zpR+1
1F3A  20 35 08   6           JSR __rt_push
1F3D  A9 04      2           LDA #<4
1F3F  85 FB      3           STA __zpR
1F41  A9 00      2           LDA #>4
1F43  85 FC      3           STA __zpR+1
1F45  20 58 08   6           JSR __rt_pop2
1F48  18         2           CLC
1F49  A5 FD      3           LDA __zpR2
1F4B  65 FB      3           ADC __zpR
1F4D  85 FB      3           STA __zpR
1F4F  A5 FE      3           LDA __zpR2+1
1F51  65 FC      3           ADC __zpR+1
1F53  85 FC      3           STA __zpR+1
1F55  20 35 08   6           JSR __rt_push
1F58  AD 2B 1E   4           LDA __fn_sid_gate_v_waveform
1F5B  85 FB      3           STA __zpR
1F5D  AD 2C 1E   4           LDA __fn_sid_gate_v_waveform+1
1F60  85 FC      3           STA __zpR+1
1F62  20 58 08   6           JSR __rt_pop2
1F65  A5 FD      3           LDA __zpR2
1F67  85 02      3           STA __zpAP
1F69  A5 FE      3           LDA __zpR2+1
1F6B  85 03      3           STA __zpAP+1
1F6D  A0 00      2           LDY #0
1F6F  A5 FB      3           LDA __zpR
1F71  91 02      6           STA (__zpAP),Y
1F73  60         6           RTS
1F76  AD 26 08   4           LDA __rt_csp
1F79  85 02      3           STA __zpAP
1F7B  AD 27 08   4           LDA __rt_csp+1
1F7E  85 03      3           STA __zpAP+1
1F80  A0 00      2           LDY #0
1F82  B9 74 1F   4/5         LDA __fn_sid_silence_frame,Y
1F85  91 02      6           STA (__zpAP),Y
1F87  C8         2           INY
1F88  C0 02      2           CPY #2
1F8A  D0 F6      2/3/4       BNE __fn_sid_silence_pushfr_loop
1F8C  18         2           CLC
1F8D  AD 26 08   4           LDA __rt_csp
1F90  69 02      2           ADC #2
1F92  8D 26 08   4           STA __rt_csp
1F95  AD 27 08   4           LDA __rt_csp+1
1F98  69 00      2           ADC #0
1F9A  8D 27 08   4           STA __rt_csp+1
1F9D  4C 6B 08   3           JMP __rt_cstack_check
1FA0  38         2           SEC
1FA1  AD 26 08   4           LDA __rt_csp
1FA4  E9 02      2           SBC #2
1FA6  8D 26 08   4           STA __rt_csp
1FA9  85 02      3           STA __zpAP
1FAB  AD 27 08   4           LDA __rt_csp+1
1FAE  E9 00      2           SBC #0
1FB0  8D 27 08   4           STA __rt_csp+1
1FB3  85 03      3           STA __zpAP+1
1FB5  A0 00      2           LDY #0
1FB7  B1 02      5/6         LDA (__zpAP),Y
1FB9  99 74 1F   5           STA __fn_sid_silence_frame,Y
1FBC  C8         2           INY
1FBD  C0 02      2           CPY #2
1FBF  D0 F6      2/3/4       BNE __fn_sid_silence_popfr_loop
1FC1  60         6           RTS
1FC2  A9 00      2           LDA #<54272
1FC4  85 FB      3           STA __zpR
1FC6  A9 D4      2           LDA #>54272
1FC8  85 FC      3           STA __zpR+1
1FCA  20 35 08   6           JSR __rt_push
1FCD  AD 74 1F   4           LDA __fn_sid_silence_v_n
1FD0  85 FB      3           STA __zpR
1FD2  AD 75 1F   4           LDA __fn_sid_silence_v_n+1
1FD5  85 FC      3           STA __zpR+1
1FD7  20 35 08   6           JSR __rt_push
1FDA  A9 07      2           LDA #<7
1FDC  85 FB      3           STA __zpR
1FDE  A9 00      2           LDA #>7
1FE0  85 FC      3           STA __zpR+1
1FE2  20 58 08   6           JSR __rt_pop2
1FE5  20 91 08   6           JSR __rt_mul16
1FE8  20 58 08   6           JSR __rt_pop2
1FEB  18         2           CLC
1FEC  A5 FD      3           LDA __zpR2
1FEE  65 FB      3           ADC __zpR
1FF0  85 FB      3           STA __zpR
1FF2  A5 FE      3           LDA __zpR2+1
1FF4  65 FC      3           ADC __zpR+1
1FF6  85 FC      3           STA __zpR+1
1FF8  20 35 08   6           JSR __rt_push
1FFB  A9 04      2           LDA #<4
1FFD  85 FB      3           STA __zpR
1FFF  A9 00      2           LDA #>4
2001  85 FC      3           STA __zpR+1
2003  20 58 08   6           JSR __rt_pop2
2006  18         2           CLC
2007  A5 FD      3           LDA __zpR2
2009  65 FB      3           ADC __zpR
200B  85 FB      3           STA __zpR
200D  A5 FE      3           LDA __zpR2+1
200F  65 FC      3           ADC __zpR+1
2011  85 FC      3           STA __zpR+1
2013  20 35 08   6           JSR __rt_push
2016  A9 00      2           LDA #<0
2018  85 FB      3           STA __zpR
201A  A9 00      2           LDA #>0
201C  85 FC      3           STA __zpR+1
201E  20 58 08   6           JSR __rt_pop2
2021  A5 FD      3           LDA __zpR2
2023  85 02      3           STA __zpAP
2025  A5 FE      3           LDA __zpR2+1
2027  85 03      3           STA __zpAP+1
2029  A0 00      2           LDY #0
202B  A5 FB      3           LDA __zpR
202D  91 02      6           STA (__zpAP),Y
202F  60         6           RTS
203E  AD 26 08   4           LDA __rt_csp
2041  85 02      3           STA __zpAP
2043  AD 27 08   4           LDA __rt_csp+1
2046  85 03      3           STA __zpAP+1
2048  A0 00      2           LDY #0
204A  B9 30 20   4/5         LDA __fn_sid_play_frame,Y
204D  91 02      6           STA (__zpAP),Y
204F  C8         2           INY
2050  C0 0E      2           CPY #14
2052  D0 F6      2/3/4       BNE __fn_sid_play_pushfr_loop
2054  18         2           CLC
2055  AD 26 08   4           LDA __rt_csp
2058  69 0E      2           ADC #14
205A  8D 26 08   4           STA __rt_csp
205D  AD 27 08   4           LDA __rt_csp+1
2060  69 00      2           ADC #0
2062  8D 27 08   4           STA __rt_csp+1
2065  4C 6B 08   3           JMP __rt_cstack_check
2068  38         2           SEC
2069  AD 26 08   4           LDA __rt_csp
206C  E9 0E      2           SBC #14
206E  8D 26 08   4           STA __rt_csp
2071  85 02      3           STA __zpAP
2073  AD 27 08   4           LDA __rt_csp+1
2076  E9 00      2           SBC #0
2078  8D 27 08   4           STA __rt_csp+1
207B  85 03      3           STA __zpAP+1
207D  A0 00      2           LDY #0
207F  B1 02      5/6         LDA (__zpAP),Y
2081  99 30 20   5           STA __fn_sid_play_frame,Y
2084  C8         2           INY
2085  C0 0E      2           CPY #14
2087  D0 F6      2/3/4       BNE __fn_sid_play_popfr_loop
2089  60         6           RTS
208A  20 31 1E   6           JSR __fn_sid_gate_pushframe
208D  AD 30 20   4           LDA __fn_sid_play_v_n
2090  85 FB      3           STA __zpR
2092  AD 31 20   4           LDA __fn_sid_play_v_n+1
2095  85 FC      3           STA __zpR+1
2097  A5 FB      3           LDA __zpR
2099  8D 29 1E   4           STA __fn_sid_gate_v_n
209C  A5 FC      3           LDA __zpR+1
209E  8D 2A 1E   4           STA __fn_sid_gate_v_n+1
20A1  AD 34 20   4           LDA __fn_sid_play_v_waveform
20A4  85 FB      3           STA __zpR
20A6  AD 35 20   4           LDA __fn_sid_play_v_waveform+1
20A9  85 FC      3           STA __zpR+1
20AB  A5 FB      3           LDA __zpR
20AD  8D 2B 1E   4           STA __fn_sid_gate_v_waveform
20B0  A5 FC      3           LDA __zpR+1
20B2  8D 2C 1E   4           STA __fn_sid_gate_v_waveform+1
20B5  A9 00      2           LDA #<0
20B7  85 FB      3           STA __zpR
20B9  A9 00      2           LDA #>0
20BB  85 FC      3           STA __zpR+1
20BD  A5 FB      3           LDA __zpR
20BF  8D 2D 1E   4           STA __fn_sid_gate_v_gate
20C2  A5 FC      3           LDA __zpR+1
20C4  8D 2E 1E   4           STA __fn_sid_gate_v_gate+1
20C7  20 7D 1E   6           JSR __fn_sid_gate
20CA  20 5B 1E   6           JSR __fn_sid_gate_popframe
20CD  20 15 1A   6           JSR __fn_sid_freq_pushframe
20D0  AD 30 20   4           LDA __fn_sid_play_v_n
20D3  85 FB      3           STA __zpR
20D5  AD 31 20   4           LDA __fn_sid_play_v_n+1
20D8  85 FC      3           STA __zpR+1
20DA  A5 FB      3           LDA __zpR
20DC  8D 0F 1A   4           STA __fn_sid_freq_v_n
20DF  A5 FC      3           LDA __zpR+1
20E1  8D 10 1A   4           STA __fn_sid_freq_v_n+1
20E4  AD 32 20   4           LDA __fn_sid_play_v_freq
20E7  85 FB      3           STA __zpR
20E9  AD 33 20   4           LDA __fn_sid_play_v_freq+1
20EC  85 FC      3           STA __zpR+1
20EE  A5 FB      3           LDA __zpR
20F0  8D 11 1A   4           STA __fn_sid_freq_v_freq
20F3  A5 FC      3           LDA __zpR+1
20F5  8D 12 1A   4           STA __fn_sid_freq_v_freq+1
20F8  20 61 1A   6           JSR __fn_sid_freq
20FB  20 3F 1A   6           JSR __fn_sid_freq_popframe
20FE  20 BC 1C   6           JSR __fn_sid_adsr_pushframe
2101  AD 30 20   4           LDA __fn_sid_play_v_n
2104  85 FB      3           STA __zpR
2106  AD 31 20   4           LDA __fn_sid_play_v_n+1
2109  85 FC      3           STA __zpR+1
210B  A5 FB      3           LDA __zpR
210D  8D B0 1C   4           STA __fn_sid_adsr_v_n
2110  A5 FC      3           LDA __zpR+1
2112  8D B1 1C   4           STA __fn_sid_adsr_v_n+1
2115  AD 36 20   4           LDA __fn_sid_play_v_attack
2118  85 FB      3           STA __zpR
211A  AD 37 20   4           LDA __fn_sid_play_v_attack+1
211D  85 FC      3           STA __zpR+1
211F  A5 FB      3           LDA __zpR
2121  8D B2 1C   4           STA __fn_sid_adsr_v_attack
2124  A5 FC      3           LDA __zpR+1
2126  8D B3 1C   4           STA __fn_sid_adsr_v_attack+1
2129  AD 38 20   4           LDA __fn_sid_play_v_decay
212C  85 FB      3           STA __zpR
212E  AD 39 20   4           LDA __fn_sid_play_v_decay+1
2131  85 FC      3           STA __zpR+1
2133  A5 FB      3           LDA __zpR
2135  8D B4 1C   4           STA __fn_sid_adsr_v_decay
2138  A5 FC      3           LDA __zpR+1
213A  8D B5 1C   4           STA __fn_sid_adsr_v_decay+1
213D  AD 3A 20   4           LDA __fn_sid_play_v_sustain
2140  85 FB      3           STA __zpR
2142  AD 3B 20   4           LDA __fn_sid_play_v_sustain+1
2145  85 FC      3           STA __zpR+1
2147  A5 FB      3           LDA __zpR
2149  8D B6 1C   4           STA __fn_sid_adsr_v_sustain
214C  A5 FC      3           LDA __zpR+1
214E  8D B7 1C   4           STA __fn_sid_adsr_v_sustain+1
2151  AD 3C 20   4           LDA __fn_sid_play_v_release
2154  85 FB      3           STA __zpR
2156  AD 3D 20   4           LDA __fn_sid_play_v_release+1
2159  85 FC      3           STA __zpR+1
215B  A5 FB      3           LDA __zpR
215D  8D B8 1C   4           STA __fn_sid_adsr_v_release
2160  A5 FC      3           LDA __zpR+1
2162  8D B9 1C   4           STA __fn_sid_adsr_v_release+1
2165  20 08 1D   6           JSR __fn_sid_adsr
2168  20 E6 1C   6           JSR __fn_sid_adsr_popframe
216B  20 31 1E   6           JSR __fn_sid_gate_pushframe
216E  AD 30 20   4           LDA __fn_sid_play_v_n
2171  85 FB      3           STA __zpR
2173  AD 31 20   4           LDA __fn_sid_play_v_n+1
2176  85 FC      3           STA __zpR+1
2178  A5 FB      3           LDA __zpR
217A  8D 29 1E   4           STA __fn_sid_gate_v_n
217D  A5 FC      3           LDA __zpR+1
217F  8D 2A 1E   4           STA __fn_sid_gate_v_n+1
2182  AD 34 20   4           LDA __fn_sid_play_v_waveform
2185  85 FB      3           STA __zpR
2187  AD 35 20   4           LDA __fn_sid_play_v_waveform+1
218A  85 FC      3           STA __zpR+1
218C  A5 FB      3           LDA __zpR
218E  8D 2B 1E   4           STA __fn_sid_gate_v_waveform
2191  A5 FC      3           LDA __zpR+1
2193  8D 2C 1E   4           STA __fn_sid_gate_v_waveform+1
2196  A9 01      2           LDA #<1
2198  85 FB      3           STA __zpR
219A  A9 00      2           LDA #>1
219C  85 FC      3           STA __zpR+1
219E  A5 FB      3           LDA __zpR
21A0  8D 2D 1E   4           STA __fn_sid_gate_v_gate
21A3  A5 FC      3           LDA __zpR+1
21A5  8D 2E 1E   4           STA __fn_sid_gate_v_gate+1
21A8  20 7D 1E   6           JSR __fn_sid_gate
21AB  20 5B 1E   6           JSR __fn_sid_gate_popframe
21AE  60         6           RTS
21C3  AD 26 08   4           LDA __rt_csp
21C6  85 02      3           STA __zpAP
21C8  AD 27 08   4           LDA __rt_csp+1
21CB  85 03      3           STA __zpAP+1
21CD  A0 00      2           LDY #0
21CF  B9 AF 21   4/5         LDA __fn_main_frame,Y
21D2  91 02      6           STA (__zpAP),Y
21D4  C8         2           INY
21D5  C0 14      2           CPY #20
21D7  D0 F6      2/3/4       BNE __fn_main_pushfr_loop
21D9  18         2           CLC
21DA  AD 26 08   4           LDA __rt_csp
21DD  69 14      2           ADC #20
21DF  8D 26 08   4           STA __rt_csp
21E2  AD 27 08   4           LDA __rt_csp+1
21E5  69 00      2           ADC #0
21E7  8D 27 08   4           STA __rt_csp+1
21EA  4C 6B 08   3           JMP __rt_cstack_check
21ED  38         2           SEC
21EE  AD 26 08   4           LDA __rt_csp
21F1  E9 14      2           SBC #20
21F3  8D 26 08   4           STA __rt_csp
21F6  85 02      3           STA __zpAP
21F8  AD 27 08   4           LDA __rt_csp+1
21FB  E9 00      2           SBC #0
21FD  8D 27 08   4           STA __rt_csp+1
2200  85 03      3           STA __zpAP+1
2202  A0 00      2           LDY #0
2204  B1 02      5/6         LDA (__zpAP),Y
2206  99 AF 21   5           STA __fn_main_frame,Y
2209  C8         2           INY
220A  C0 14      2           CPY #20
220C  D0 F6      2/3/4       BNE __fn_main_popfr_loop
220E  60         6           RTS
220F  A9 00      2           LDA #<15872
2211  85 FB      3           STA __zpR
2213  A9 3E      2           LDA #>15872
2215  85 FC      3           STA __zpR+1
2217  A5 FB      3           LDA __zpR
2219  8D B3 21   4           STA __fn_main_v_base
221C  A5 FC      3           LDA __zpR+1
221E  8D B4 21   4           STA __fn_main_v_base+1
2221  A9 00      2           LDA #<0
2223  85 FB      3           STA __zpR
2225  A9 00      2           LDA #>0
2227  85 FC      3           STA __zpR+1
2229  A5 FB      3           LDA __zpR
222B  8D AF 21   4           STA __fn_main_v_i
222E  A5 FC      3           LDA __zpR+1
2230  8D B0 21   4           STA __fn_main_v_i+1
2233  AD AF 21   4           LDA __fn_main_v_i
2236  85 FB      3           STA __zpR
2238  AD B0 21   4           LDA __fn_main_v_i+1
223B  85 FC      3           STA __zpR+1
223D  20 35 08   6           JSR __rt_push
2240  A9 15      2           LDA #<21
2242  85 FB      3           STA __zpR
2244  A9 00      2           LDA #>21
2246  85 FC      3           STA __zpR+1
2248  20 58 08   6           JSR __rt_pop2
224B  20 AC 09   6           JSR __rt_lt16
224E  A5 FB      3           LDA __zpR
2250  05 FC      3           ORA __zpR+1
2252  D0 03      2/3/4       BNE __L28
2254  4C 6B 24   3           JMP __L26
2257  AD AF 21   4           LDA __fn_main_v_i
225A  85 FB      3           STA __zpR
225C  AD B0 21   4           LDA __fn_main_v_i+1
225F  85 FC      3           STA __zpR+1
2261  A5 FB      3           LDA __zpR
2263  C9 00      2           CMP #0
2265  D0 09      2/3/4       BNE __L36
2267  A5 FC      3           LDA __zpR+1
2269  C9 00      2           CMP #0
226B  D0 03      2/3/4       BNE __L36
226D  4C AF 22   3           JMP __L30
2270  A5 FB      3           LDA __zpR
2272  C9 13      2           CMP #19
2274  D0 09      2/3/4       BNE __L37
2276  A5 FC      3           LDA __zpR+1
2278  C9 00      2           CMP #0
227A  D0 03      2/3/4       BNE __L37
227C  4C AF 22   3           JMP __L31
227F  A5 FB      3           LDA __zpR
2281  C9 01      2           CMP #1
2283  D0 09      2/3/4       BNE __L38
2285  A5 FC      3           LDA __zpR+1
2287  C9 00      2           CMP #0
2289  D0 03      2/3/4       BNE __L38
228B  4C C4 22   3           JMP __L32
228E  A5 FB      3           LDA __zpR
2290  C9 12      2           CMP #18
2292  D0 09      2/3/4       BNE __L39
2294  A5 FC      3           LDA __zpR+1
2296  C9 00      2           CMP #0
2298  D0 03      2/3/4       BNE __L39
229A  4C C4 22   3           JMP __L33
229D  A5 FB      3           LDA __zpR
229F  C9 14      2           CMP #20
22A1  D0 09      2/3/4       BNE __L40
22A3  A5 FC      3           LDA __zpR+1
22A5  C9 00      2           CMP #0
22A7  D0 03      2/3/4       BNE __L40
22A9  4C D9 22   3           JMP __L34
22AC  4C EE 22   3           JMP __L35
22AF  A9 3C      2           LDA #<60
22B1  85 FB      3           STA __zpR
22B3  A9 00      2           LDA #>60
22B5  85 FC      3           STA __zpR+1
22B7  A5 FB      3           LDA __zpR
22B9  8D B1 21   4           STA __fn_main_v_rowval
22BC  A5 FC      3           LDA __zpR+1
22BE  8D B2 21   4           STA __fn_main_v_rowval+1
22C1  4C 03 23   3           JMP __L29
22C4  A9 7E      2           LDA #<126
22C6  85 FB      3           STA __zpR
22C8  A9 00      2           LDA #>126
22CA  85 FC      3           STA __zpR+1
22CC  A5 FB      3           LDA __zpR
22CE  8D B1 21   4           STA __fn_main_v_rowval
22D1  A5 FC      3           LDA __zpR+1
22D3  8D B2 21   4           STA __fn_main_v_rowval+1
22D6  4C 03 23   3           JMP __L29
22D9  A9 00      2           LDA #<0
22DB  85 FB      3           STA __zpR
22DD  A9 00      2           LDA #>0
22DF  85 FC      3           STA __zpR+1
22E1  A5 FB      3           LDA __zpR
22E3  8D B1 21   4           STA __fn_main_v_rowval
22E6  A5 FC      3           LDA __zpR+1
22E8  8D B2 21   4           STA __fn_main_v_rowval+1
22EB  4C 03 23   3           JMP __L29
22EE  A9 FF      2           LDA #<255
22F0  85 FB      3           STA __zpR
22F2  A9 00      2           LDA #>255
22F4  85 FC      3           STA __zpR+1
22F6  A5 FB      3           LDA __zpR
22F8  8D B1 21   4           STA __fn_main_v_rowval
22FB  A5 FC      3           LDA __zpR+1
22FD  8D B2 21   4           STA __fn_main_v_rowval+1
2300  4C 03 23   3           JMP __L29
2303  AD B3 21   4           LDA __fn_main_v_base
2306  85 FB      3           STA __zpR
2308  AD B4 21   4           LDA __fn_main_v_base+1
230B  85 FC      3           STA __zpR+1
230D  20 35 08   6           JSR __rt_push
2310  AD AF 21   4           LDA __fn_main_v_i
2313  85 FB      3           STA __zpR
2315  AD B0 21   4           LDA __fn_main_v_i+1
2318  85 FC      3           STA __zpR+1
231A  20 35 08   6           JSR __rt_push
231D  A9 03      2           LDA #<3
231F  85 FB      3           STA __zpR
2321  A9 00      2           LDA #>3
2323  85 FC      3           STA __zpR+1
2325  20 58 08   6           JSR __rt_pop2
2328  20 91 08   6           JSR __rt_mul16
232B  20 58 08   6           JSR __rt_pop2
232E  18         2           CLC
232F  A5 FD      3           LDA __zpR2
2331  65 FB      3           ADC __zpR
2333  85 FB      3           STA __zpR
2335  A5 FE      3           LDA __zpR2+1
2337  65 FC      3           ADC __zpR+1
2339  85 FC      3           STA __zpR+1
233B  20 35 08   6           JSR __rt_push
233E  AD B1 21   4           LDA __fn_main_v_rowval
2341  85 FB      3           STA __zpR
2343  AD B2 21   4           LDA __fn_main_v_rowval+1
2346  85 FC      3           STA __zpR+1
2348  20 58 08   6           JSR __rt_pop2
234B  A5 FD      3           LDA __zpR2
234D  85 02      3           STA __zpAP
234F  A5 FE      3           LDA __zpR2+1
2351  85 03      3           STA __zpAP+1
2353  A0 00      2           LDY #0
2355  A5 FB      3           LDA __zpR
2357  91 02      6           STA (__zpAP),Y
2359  AD B3 21   4           LDA __fn_main_v_base
235C  85 FB      3           STA __zpR
235E  AD B4 21   4           LDA __fn_main_v_base+1
2361  85 FC      3           STA __zpR+1
2363  20 35 08   6           JSR __rt_push
2366  AD AF 21   4           LDA __fn_main_v_i
2369  85 FB      3           STA __zpR
236B  AD B0 21   4           LDA __fn_main_v_i+1
236E  85 FC      3           STA __zpR+1
2370  20 35 08   6           JSR __rt_push
2373  A9 03      2           LDA #<3
2375  85 FB      3           STA __zpR
2377  A9 00      2           LDA #>3
2379  85 FC      3           STA __zpR+1
237B  20 58 08   6           JSR __rt_pop2
237E  20 91 08   6           JSR __rt_mul16
2381  20 58 08   6           JSR __rt_pop2
2384  18         2           CLC
2385  A5 FD      3           LDA __zpR2
2387  65 FB      3           ADC __zpR
2389  85 FB      3           STA __zpR
238B  A5 FE      3           LDA __zpR2+1
238D  65 FC      3           ADC __zpR+1
238F  85 FC      3           STA __zpR+1
2391  20 35 08   6           JSR __rt_push
2394  A9 01      2           LDA #<1
2396  85 FB      3           STA __zpR
2398  A9 00      2           LDA #>1
239A  85 FC      3           STA __zpR+1
239C  20 58 08   6           JSR __rt_pop2
239F  18         2           CLC
23A0  A5 FD      3           LDA __zpR2
23A2  65 FB      3           ADC __zpR
23A4  85 FB      3           STA __zpR
23A6  A5 FE      3           LDA __zpR2+1
23A8  65 FC      3           ADC __zpR+1
23AA  85 FC      3           STA __zpR+1
23AC  20 35 08   6           JSR __rt_push
23AF  A9 00      2           LDA #<0
23B1  85 FB      3           STA __zpR
23B3  A9 00      2           LDA #>0
23B5  85 FC      3           STA __zpR+1
23B7  20 58 08   6           JSR __rt_pop2
23BA  A5 FD      3           LDA __zpR2
23BC  85 02      3           STA __zpAP
23BE  A5 FE      3           LDA __zpR2+1
23C0  85 03      3           STA __zpAP+1
23C2  A0 00      2           LDY #0
23C4  A5 FB      3           LDA __zpR
23C6  91 02      6           STA (__zpAP),Y
23C8  AD B3 21   4           LDA __fn_main_v_base
23CB  85 FB      3           STA __zpR
23CD  AD B4 21   4           LDA __fn_main_v_base+1
23D0  85 FC      3           STA __zpR+1
23D2  20 35 08   6           JSR __rt_push
23D5  AD AF 21   4           LDA __fn_main_v_i
23D8  85 FB      3           STA __zpR
23DA  AD B0 21   4           LDA __fn_main_v_i+1
23DD  85 FC      3           STA __zpR+1
23DF  20 35 08   6           JSR __rt_push
23E2  A9 03      2           LDA #<3
23E4  85 FB      3           STA __zpR
23E6  A9 00      2           LDA #>3
23E8  85 FC      3           STA __zpR+1
23EA  20 58 08   6           JSR __rt_pop2
23ED  20 91 08   6           JSR __rt_mul16
23F0  20 58 08   6           JSR __rt_pop2
23F3  18         2           CLC
23F4  A5 FD      3           LDA __zpR2
23F6  65 FB      3           ADC __zpR
23F8  85 FB      3           STA __zpR
23FA  A5 FE      3           LDA __zpR2+1
23FC  65 FC      3           ADC __zpR+1
23FE  85 FC      3           STA __zpR+1
2400  20 35 08   6           JSR __rt_push
2403  A9 02      2           LDA #<2
2405  85 FB      3           STA __zpR
2407  A9 00      2           LDA #>2
2409  85 FC      3           STA __zpR+1
240B  20 58 08   6           JSR __rt_pop2
240E  18         2           CLC
240F  A5 FD      3           LDA __zpR2
2411  65 FB      3           ADC __zpR
2413  85 FB      3           STA __zpR
2415  A5 FE      3           LDA __zpR2+1
2417  65 FC      3           ADC __zpR+1
2419  85 FC      3           STA __zpR+1
241B  20 35 08   6           JSR __rt_push
241E  A9 00      2           LDA #<0
2420  85 FB      3           STA __zpR
2422  A9 00      2           LDA #>0
2424  85 FC      3           STA __zpR+1
2426  20 58 08   6           JSR __rt_pop2
2429  A5 FD      3           LDA __zpR2
242B  85 02      3           STA __zpAP
242D  A5 FE      3           LDA __zpR2+1
242F  85 03      3           STA __zpAP+1
2431  A0 00      2           LDY #0
2433  A5 FB      3           LDA __zpR
2435  91 02      6           STA (__zpAP),Y
2437  AD AF 21   4           LDA __fn_main_v_i
243A  85 FB      3           STA __zpR
243C  AD B0 21   4           LDA __fn_main_v_i+1
243F  85 FC      3           STA __zpR+1
2441  A5 FB      3           LDA __zpR
2443  85 FD      3           STA __zpR2
2445  A5 FC      3           LDA __zpR+1
2447  85 FE      3           STA __zpR2+1
2449  18         2           CLC
244A  A5 FB      3           LDA __zpR
244C  69 01      2           ADC #1
244E  85 FB      3           STA __zpR
2450  A5 FC      3           LDA __zpR+1
2452  69 00      2           ADC #0
2454  85 FC      3           STA __zpR+1
2456  A5 FB      3           LDA __zpR
2458  8D AF 21   4           STA __fn_main_v_i
245B  A5 FC      3           LDA __zpR+1
245D  8D B0 21   4           STA __fn_main_v_i+1
2460  A5 FD      3           LDA __zpR2
2462  85 FB      3           STA __zpR
2464  A5 FE      3           LDA __zpR2+1
2466  85 FC      3           STA __zpR+1
2468  4C 33 22   3           JMP __L25
246B  A9 CC      2           LDA #<204
246D  85 FB      3           STA __zpR
246F  A9 00      2           LDA #>204
2471  85 FC      3           STA __zpR+1
2473  20 35 08   6           JSR __rt_push
2476  A9 01      2           LDA #<1
2478  85 FB      3           STA __zpR
247A  A9 00      2           LDA #>1
247C  85 FC      3           STA __zpR+1
247E  20 58 08   6           JSR __rt_pop2
2481  A5 FD      3           LDA __zpR2
2483  85 02      3           STA __zpAP
2485  A5 FE      3           LDA __zpR2+1
2487  85 03      3           STA __zpAP+1
2489  A0 00      2           LDY #0
248B  A5 FB      3           LDA __zpR
248D  91 02      6           STA (__zpAP),Y
248F  20 09 0C   6           JSR __fn_border_color_pushframe
2492  A9 06      2           LDA #<6
2494  85 FB      3           STA __zpR
2496  A9 00      2           LDA #>6
2498  85 FC      3           STA __zpR+1
249A  A5 FB      3           LDA __zpR
249C  8D 07 0C   4           STA __fn_border_color_v_c
249F  A5 FC      3           LDA __zpR+1
24A1  8D 08 0C   4           STA __fn_border_color_v_c+1
24A4  20 55 0C   6           JSR __fn_border_color
